description,category
Purchased pizza online,shopping
Had lunch at Dominos,food
Random expense for t-shirt,other
Visited medical store for cough syrup,medicine
Ordered bread from Cafe Coffee Day,food
Paid for petrol refill,travel
Shopping for medicines,shopping
Had lunch at Dominos,food
Mobile recharge for VI,bills
WiFi bill payment for BSNL,bills
Ordered pizza from Amazon,shopping
Shopping for bread,shopping
Uber ride to mall,travel
Spotify monthly plan,entertainment
Bought shoes for dinner,food
Visited medical store for cough syrup,medicine
Uber ride to college,travel
Bought dolo 650 from pharmacy,medicine
Had lunch at Dominos,food
Ate medicines at Subway,food
Payment for repair,other
Purchased biryani online,shopping
Purchased pizza from supermarket,groceries
Movie ticket at INOX,entertainment
Bought milk from Flipkart,shopping
Bought cough syrup from pharmacy,medicine
Spotify monthly plan,entertainment
Shopping for pizza,shopping
Purchased fruits from supermarket,groceries
Paid water bill,bills
Ordered milk from Amazon,shopping
WiFi bill payment for BSNL,bills
Bus ticket to station,travel
WiFi bill payment for BSNL,bills
Bought paracetamol from pharmacy,medicine
Had lunch at Cafe Coffee Day,food
Ola cab from home to mall,travel
Spotify monthly plan,entertainment
Bought medicines from Flipkart,shopping
Netflix subscription renewal,entertainment
Movie ticket at INOX,entertainment
Picked up fruits from local market,groceries
WiFi bill payment for Airtel,bills
Paid electricity bill,bills
Paid for petrol refill,travel
Ordered milk from Amazon,shopping
Ate pizza at Cafe Coffee Day,food
Bus ticket to airport,travel
Concert ticket for Diljit Dosanjh,entertainment
Concert ticket for Arijit Singh,entertainment
Purchased fruits from supermarket,groceries
Ate fruits at KFC,food
Ate bread at Cafe Coffee Day,food
Uber ride to office,travel
Netflix subscription renewal,entertainment
Purchased pizza from supermarket,groceries
Bought vegetables from grocery store,groceries
Bought shoes from Flipkart,shopping
Bought milk from Flipkart,shopping
Purchased medicine: dolo 650,medicine
Bought crocin from pharmacy,medicine
Paid for petrol refill,travel
Netflix subscription renewal,entertainment
Ordered shoes from McDonald's,food
Hospital bill for checkup,medicine
Bought shoes from grocery store,groceries
Movie ticket at Cinepolis,entertainment
Spotify monthly plan,entertainment
Purchased medicine: crocin,medicine
Purchased milk online,shopping
Paid electricity bill,bills
Daily grocery shopping: t-shirt,groceries
Random expense for shoes,other
Netflix subscription renewal,entertainment
Picked up shoes from local market,groceries
Bought shoes for dinner,food
Paid for petrol refill,travel
Paid water bill,bills
Purchased fruits online,shopping
Purchased milk online,shopping
Shopping for shoes,shopping
Concert ticket for Arijit Singh,entertainment
Picked up t-shirt from local market,groceries
Bought dolo 650 from pharmacy,medicine
Spotify monthly plan,entertainment
Ordered shoes from KFC,food
Ola cab from home to office,travel
Movie ticket at Cinepolis,entertainment
General purchase: biryani,other
Ordered medicines from Subway,food
Bought bread from Flipkart,shopping
Random expense for bread,other
Daily grocery shopping: vegetables,groceries
Mobile recharge for BSNL,bills
Ordered medicines from Amazon,shopping
Netflix subscription renewal,entertainment
Ordered pizza from KFC,food
Purchased pizza from supermarket,groceries
Bought paracetamol from pharmacy,medicine
Netflix subscription renewal,entertainment
Miscellaneous expense: fruits,other
Purchased milk from supermarket,groceries
Daily grocery shopping: bread,groceries
Paid water bill,bills
Miscellaneous expense: medicines,other
Purchased fruits online,shopping
WiFi bill payment for VI,bills
Shopping for bread,shopping
Paid water bill,bills
Ordered shoes from Amazon,shopping
Bought fruits for dinner,food
Random expense for milk,other
Purchased bread from supermarket,groceries
Daily grocery shopping: t-shirt,groceries
Bought dolo 650 from pharmacy,medicine
Concert ticket for Badshah,entertainment
Random expense for pizza,other
Movie ticket at PVR,entertainment
Paid water bill,bills
Payment for service,other
Ola cab from home to airport,travel
Ordered t-shirt from Amazon,shopping
Purchased medicine: paracetamol,medicine
Random expense for milk,other
Daily grocery shopping: vegetables,groceries
Bought biryani for dinner,food
Bought biryani from grocery store,groceries
Paid for petrol refill,travel
Hospital bill for fever,medicine
Netflix subscription renewal,entertainment
Ordered shoes from Amazon,shopping
Movie ticket at INOX,entertainment
Spotify monthly plan,entertainment
Random expense for pizza,other
Purchased fruits from supermarket,groceries
Random expense for milk,other
Ate milk at Dominos,food
Had lunch at Subway,food
Purchased fruits online,shopping
Daily grocery shopping: biryani,groceries
Ola cab from home to mall,travel
Bought paracetamol from pharmacy,medicine
Miscellaneous expense: milk,other
Payment for cleaning,other
Bus ticket to mall,travel
Bought shoes from grocery store,groceries
Bought pizza from grocery store,groceries
General purchase: vegetables,other
Bought crocin from pharmacy,medicine
Miscellaneous expense: milk,other
Hospital bill for injury,medicine
Paid electricity bill,bills
Picked up biryani from local market,groceries
Mobile recharge for BSNL,bills
General purchase: milk,other
Bus ticket to mall,travel
Picked up bread from local market,groceries
Ordered milk from KFC,food
Hospital bill for checkup,medicine
Paid water bill,bills
Paid water bill,bills
Ordered vegetables from Amazon,shopping
Paid electricity bill,bills
Bought shoes for dinner,food
Visited medical store for crocin,medicine
General purchase: pizza,other
Random expense for bread,other
Daily grocery shopping: shoes,groceries
Mobile recharge for BSNL,bills
Picked up bread from local market,groceries
General purchase: milk,other
Netflix subscription renewal,entertainment
General purchase: vegetables,other
Random expense for medicines,other
Purchased bread online,shopping
Spotify monthly plan,entertainment
Ate fruits at McDonald's,food
Ola cab from home to office,travel
Bought crocin from pharmacy,medicine
Purchased medicines online,shopping
WiFi bill payment for BSNL,bills
Hospital bill for injury,medicine
Had lunch at KFC,food
Bought fruits for dinner,food
Had lunch at KFC,food
Spotify monthly plan,entertainment
Random expense for shoes,other
Ordered medicines from McDonald's,food
Had lunch at Subway,food
Mobile recharge for VI,bills
Ola cab from home to office,travel
Movie ticket at PVR,entertainment
Hospital bill for injury,medicine
Bought bread for dinner,food
Paid electricity bill,bills
Ordered biryani from Amazon,shopping
Bus ticket to airport,travel
Paid for petrol refill,travel
Payment for cleaning,other
Purchased vegetables from supermarket,groceries
Paid for petrol refill,travel
Picked up medicines from local market,groceries
Bought pizza from grocery store,groceries
Picked up vegetables from local market,groceries
Paid water bill,bills
Purchased medicine: paracetamol,medicine
Daily grocery shopping: pizza,groceries
Bus ticket to college,travel
Daily grocery shopping: shoes,groceries
Concert ticket for Diljit Dosanjh,entertainment
General purchase: milk,other
Daily grocery shopping: milk,groceries
Paid electricity bill,bills
Mobile recharge for VI,bills
Movie ticket at PVR,entertainment
Purchased medicine: crocin,medicine
General purchase: bread,other
Paid water bill,bills
Ordered milk from Amazon,shopping
Spotify monthly plan,entertainment
Had lunch at Cafe Coffee Day,food
Bought fruits for dinner,food
Paid water bill,bills
Movie ticket at Cinepolis,entertainment
Ola cab from home to mall,travel
Bought medicines from Flipkart,shopping
Paid for petrol refill,travel
Purchased fruits from supermarket,groceries
Ate medicines at Cafe Coffee Day,food
Purchased medicine: dolo 650,medicine
WiFi bill payment for VI,bills
WiFi bill payment for Jio,bills
Netflix subscription renewal,entertainment
Paid water bill,bills
Bought bread from grocery store,groceries
Had lunch at Cafe Coffee Day,food
Bought milk for dinner,food
Ordered pizza from Amazon,shopping
Paid water bill,bills
Shopping for medicines,shopping
Bought fruits from grocery store,groceries
Picked up pizza from local market,groceries
WiFi bill payment for BSNL,bills
Movie ticket at Cinepolis,entertainment
Bus ticket to office,travel
Paid electricity bill,bills
Netflix subscription renewal,entertainment
Bought t-shirt from Flipkart,shopping
Picked up medicines from local market,groceries
Paid electricity bill,bills
Random expense for biryani,other
Mobile recharge for BSNL,bills
Bought vegetables from grocery store,groceries
Had lunch at Subway,food
Bought pizza for dinner,food
Purchased milk online,shopping
Bought biryani from grocery store,groceries
Bought shoes from grocery store,groceries
Picked up bread from local market,groceries
Picked up medicines from local market,groceries
Shopping for milk,shopping
Miscellaneous expense: vegetables,other
Mobile recharge for VI,bills
Payment for repair,other
Paid for petrol refill,travel
Bought crocin from pharmacy,medicine
Mobile recharge for Airtel,bills
Ola cab from home to office,travel
WiFi bill payment for Airtel,bills
Picked up medicines from local market,groceries
Paid water bill,bills
Concert ticket for Diljit Dosanjh,entertainment
Mobile recharge for VI,bills
Purchased medicine: crocin,medicine
Payment for cleaning,other
Bought t-shirt from Flipkart,shopping
Purchased medicines online,shopping
Ordered shoes from Cafe Coffee Day,food
Bought pizza for dinner,food
Purchased medicine: paracetamol,medicine
Payment for repair,other
Bought vegetables from Flipkart,shopping
Purchased vegetables online,shopping
Spotify monthly plan,entertainment
Bought paracetamol from pharmacy,medicine
Bought t-shirt from Flipkart,shopping
Had lunch at KFC,food
Uber ride to airport,travel
Uber ride to mall,travel
Purchased medicine: crocin,medicine
WiFi bill payment for Airtel,bills
Had lunch at Subway,food
Ordered milk from Dominos,food
Paid for petrol refill,travel
Bought fruits from Flipkart,shopping
Bought medicines for dinner,food
Had lunch at Dominos,food
Purchased bread online,shopping
Uber ride to station,travel
Movie ticket at PVR,entertainment
Visited medical store for cough syrup,medicine
Ordered milk from Cafe Coffee Day,food
Ola cab from home to airport,travel
Netflix subscription renewal,entertainment
Bus ticket to office,travel
Daily grocery shopping: milk,groceries
Ate milk at Dominos,food
Bought biryani for dinner,food
Bought pizza from Flipkart,shopping
Uber ride to station,travel
Bought t-shirt from Flipkart,shopping
Purchased bread from supermarket,groceries
Bought fruits from grocery store,groceries
Miscellaneous expense: medicines,other
Visited medical store for paracetamol,medicine
Ordered medicines from Amazon,shopping
Paid electricity bill,bills
Visited medical store for paracetamol,medicine
Mobile recharge for BSNL,bills
Bought fruits from Flipkart,shopping
Movie ticket at INOX,entertainment
Bought medicines for dinner,food
Random expense for milk,other
Paid electricity bill,bills
Had lunch at KFC,food
Miscellaneous expense: pizza,other
Had lunch at Cafe Coffee Day,food
WiFi bill payment for Jio,bills
Paid for petrol refill,travel
Miscellaneous expense: shoes,other
Shopping for pizza,shopping
Mobile recharge for Jio,bills
Bought dolo 650 from pharmacy,medicine
Purchased medicine: paracetamol,medicine
Ordered biryani from Dominos,food
Bought biryani from grocery store,groceries
Had lunch at Dominos,food
Visited medical store for paracetamol,medicine
Ola cab from home to college,travel
Spotify monthly plan,entertainment
Bus ticket to college,travel
Uber ride to college,travel
Purchased medicine: cough syrup,medicine
Paid water bill,bills
Daily grocery shopping: shoes,groceries
Mobile recharge for Airtel,bills
Mobile recharge for VI,bills
Paid water bill,bills
Uber ride to airport,travel
Visited medical store for paracetamol,medicine
Spotify monthly plan,entertainment
Mobile recharge for Airtel,bills
Purchased medicine: crocin,medicine
Bought biryani for dinner,food
Random expense for biryani,other
Daily grocery shopping: shoes,groceries
Hospital bill for fever,medicine
Paid water bill,bills
Bus ticket to mall,travel
Miscellaneous expense: milk,other
Movie ticket at INOX,entertainment
Paid water bill,bills
General purchase: medicines,other
Miscellaneous expense: shoes,other
Picked up pizza from local market,groceries
Miscellaneous expense: biryani,other
Paid electricity bill,bills
Ola cab from home to office,travel
Purchased medicine: cough syrup,medicine
Netflix subscription renewal,entertainment
Visited medical store for cough syrup,medicine
Miscellaneous expense: bread,other
Netflix subscription renewal,entertainment
Ola cab from home to station,travel
Bought pizza for dinner,food
Uber ride to airport,travel
Spotify monthly plan,entertainment
General purchase: fruits,other
Bought bread from grocery store,groceries
Purchased biryani from supermarket,groceries
Mobile recharge for BSNL,bills
Paid water bill,bills
Bus ticket to airport,travel
Hospital bill for fever,medicine
Visited medical store for paracetamol,medicine
Ate milk at Cafe Coffee Day,food
Movie ticket at INOX,entertainment
Ordered bread from Amazon,shopping
Bought cough syrup from pharmacy,medicine
Visited medical store for paracetamol,medicine
Ordered medicines from Amazon,shopping
Netflix subscription renewal,entertainment
Purchased medicine: paracetamol,medicine
Ola cab from home to office,travel
Ordered bread from Amazon,shopping
Purchased medicine: crocin,medicine
Miscellaneous expense: biryani,other
Payment for service,other
Purchased biryani online,shopping
Concert ticket for Badshah,entertainment
Spotify monthly plan,entertainment
Netflix subscription renewal,entertainment
Had lunch at Dominos,food
Ola cab from home to college,travel
Daily grocery shopping: t-shirt,groceries
Bought paracetamol from pharmacy,medicine
Purchased medicines online,shopping
Bought vegetables for dinner,food
Ordered biryani from Amazon,shopping
Spotify monthly plan,entertainment
Had lunch at Dominos,food
Shopping for shoes,shopping
Payment for cleaning,other
Ordered medicines from Amazon,shopping
Bought t-shirt from Flipkart,shopping
Miscellaneous expense: fruits,other
Bought shoes from Flipkart,shopping
Paid electricity bill,bills
Miscellaneous expense: biryani,other
Ordered fruits from Amazon,shopping
Bus ticket to mall,travel
Bought biryani from grocery store,groceries
Random expense for pizza,other
Paid water bill,bills
Concert ticket for Badshah,entertainment
Bought dolo 650 from pharmacy,medicine
Had lunch at KFC,food
Bought vegetables from grocery store,groceries
Bus ticket to mall,travel
Purchased pizza online,shopping
General purchase: milk,other
Purchased milk from supermarket,groceries
Netflix subscription renewal,entertainment
Random expense for shoes,other
Payment for service,other
Bought biryani from grocery store,groceries
Bought biryani from Flipkart,shopping
Ate pizza at KFC,food
Had lunch at McDonald's,food
Ordered medicines from Amazon,shopping
Miscellaneous expense: t-shirt,other
Ordered t-shirt from Amazon,shopping
Miscellaneous expense: biryani,other
Purchased medicine: cough syrup,medicine
General purchase: medicines,other
Netflix subscription renewal,entertainment
Paid for petrol refill,travel
Random expense for bread,other
Netflix subscription renewal,entertainment
Hospital bill for injury,medicine
Paid electricity bill,bills
Miscellaneous expense: biryani,other
Paid electricity bill,bills
Ordered biryani from Cafe Coffee Day,food
Purchased pizza from supermarket,groceries
Shopping for vegetables,shopping
Purchased medicine: cough syrup,medicine
Bus ticket to airport,travel
Concert ticket for Diljit Dosanjh,entertainment
Ate pizza at Subway,food
Bus ticket to airport,travel
Ola cab from home to station,travel
Bought milk for dinner,food
Bought vegetables for dinner,food
Uber ride to mall,travel
Visited medical store for cough syrup,medicine
Netflix subscription renewal,entertainment
General purchase: fruits,other
Purchased medicine: crocin,medicine
Bought crocin from pharmacy,medicine
Movie ticket at INOX,entertainment
Movie ticket at PVR,entertainment
Visited medical store for crocin,medicine
Concert ticket for Diljit Dosanjh,entertainment
Paid for petrol refill,travel
Ordered vegetables from Subway,food
Random expense for biryani,other
Hospital bill for fever,medicine
Bus ticket to mall,travel
General purchase: t-shirt,other
Bought pizza from Flipkart,shopping
Random expense for bread,other
Payment for repair,other
Purchased medicine: paracetamol,medicine
Paid for petrol refill,travel
Mobile recharge for BSNL,bills
Ordered vegetables from Amazon,shopping
Ola cab from home to airport,travel
Ola cab from home to airport,travel
Ordered fruits from Dominos,food
Ate fruits at Subway,food
Bought shoes from grocery store,groceries
Purchased medicine: paracetamol,medicine
WiFi bill payment for VI,bills
Had lunch at Dominos,food
General purchase: shoes,other
Ate medicines at Subway,food
Movie ticket at INOX,entertainment
Bought biryani from Flipkart,shopping
Daily grocery shopping: shoes,groceries
Bought shoes for dinner,food
Mobile recharge for Airtel,bills
Daily grocery shopping: pizza,groceries
Movie ticket at Cinepolis,entertainment
Ordered shoes from Cafe Coffee Day,food
Ordered bread from Amazon,shopping
Ordered t-shirt from Cafe Coffee Day,food
Picked up t-shirt from local market,groceries
Mobile recharge for BSNL,bills
Bus ticket to station,travel
Ordered bread from Amazon,shopping
Bought biryani from grocery store,groceries
Purchased fruits from supermarket,groceries
Netflix subscription renewal,entertainment
Movie ticket at INOX,entertainment
Uber ride to airport,travel
Bought paracetamol from pharmacy,medicine
Miscellaneous expense: bread,other
Ordered bread from Cafe Coffee Day,food
Netflix subscription renewal,entertainment
Movie ticket at Cinepolis,entertainment
Uber ride to college,travel
WiFi bill payment for Jio,bills
Paid water bill,bills
Payment for service,other
Movie ticket at Cinepolis,entertainment
Picked up biryani from local market,groceries
Bus ticket to mall,travel
Spotify monthly plan,entertainment
Visited medical store for cough syrup,medicine
Ordered fruits from McDonald's,food
Shopping for biryani,shopping
Random expense for bread,other
Daily grocery shopping: fruits,groceries
Purchased milk online,shopping
Paid for petrol refill,travel
Bought fruits from grocery store,groceries
Miscellaneous expense: bread,other
Bought milk from Flipkart,shopping
Bought milk from Flipkart,shopping
Bus ticket to airport,travel
WiFi bill payment for Jio,bills
Visited medical store for cough syrup,medicine
Random expense for t-shirt,other
Purchased pizza online,shopping
Bought crocin from pharmacy,medicine
Hospital bill for injury,medicine
Ordered milk from Amazon,shopping
Payment for service,other
Random expense for biryani,other
Picked up biryani from local market,groceries
Payment for cleaning,other
Had lunch at Subway,food
Paid for petrol refill,travel
Had lunch at Cafe Coffee Day,food
Payment for cleaning,other
Movie ticket at PVR,entertainment
Visited medical store for cough syrup,medicine
Miscellaneous expense: t-shirt,other
Bought vegetables from grocery store,groceries
Picked up t-shirt from local market,groceries
Bus ticket to mall,travel
Paid water bill,bills
Hospital bill for injury,medicine
Bus ticket to office,travel
Bought pizza for dinner,food
Miscellaneous expense: t-shirt,other
Bought cough syrup from pharmacy,medicine
Had lunch at Dominos,food
Uber ride to airport,travel
Purchased milk from supermarket,groceries
Movie ticket at PVR,entertainment
Bought shoes for dinner,food
Spotify monthly plan,entertainment
Paid electricity bill,bills
Ordered fruits from Amazon,shopping
Daily grocery shopping: vegetables,groceries
Purchased pizza online,shopping
Daily grocery shopping: vegetables,groceries
Uber ride to station,travel
Paid for petrol refill,travel
Purchased bread online,shopping
Ordered pizza from Amazon,shopping
Visited medical store for dolo 650,medicine
Paid water bill,bills
Daily grocery shopping: bread,groceries
Concert ticket for Diljit Dosanjh,entertainment
Hospital bill for injury,medicine
Purchased fruits online,shopping
Visited medical store for cough syrup,medicine
Hospital bill for injury,medicine
Ate vegetables at Subway,food
Bus ticket to airport,travel
Spotify monthly plan,entertainment
Paid for petrol refill,travel
Uber ride to station,travel
Movie ticket at PVR,entertainment
Bus ticket to station,travel
Hospital bill for injury,medicine
Concert ticket for Badshah,entertainment
General purchase: vegetables,other
Ate biryani at Subway,food
Miscellaneous expense: t-shirt,other
Bought bread from grocery store,groceries
Uber ride to airport,travel
Random expense for pizza,other
Bought vegetables from Flipkart,shopping
Picked up milk from local market,groceries
Uber ride to office,travel
Spotify monthly plan,entertainment
Paid for petrol refill,travel
Bought paracetamol from pharmacy,medicine
Bought medicines from grocery store,groceries
Uber ride to college,travel
General purchase: milk,other
Uber ride to airport,travel
Ola cab from home to mall,travel
Uber ride to airport,travel
Purchased medicine: paracetamol,medicine
WiFi bill payment for Jio,bills
Bought vegetables from Flipkart,shopping
Shopping for fruits,shopping
Purchased medicine: paracetamol,medicine
Netflix subscription renewal,entertainment
Had lunch at Subway,food
WiFi bill payment for VI,bills
Purchased fruits from supermarket,groceries
Hospital bill for injury,medicine
Ate pizza at KFC,food
Ate milk at Subway,food
Purchased biryani online,shopping
Bus ticket to airport,travel
Shopping for pizza,shopping
Netflix subscription renewal,entertainment
Ordered t-shirt from Amazon,shopping
Daily grocery shopping: t-shirt,groceries
Hospital bill for checkup,medicine
Bought pizza for dinner,food
Netflix subscription renewal,entertainment
Bought vegetables from grocery store,groceries
Paid electricity bill,bills
Shopping for medicines,shopping
Netflix subscription renewal,entertainment
Uber ride to office,travel
Random expense for fruits,other
Mobile recharge for Jio,bills
Picked up pizza from local market,groceries
WiFi bill payment for BSNL,bills
Purchased fruits from supermarket,groceries
Concert ticket for Badshah,entertainment
Ola cab from home to office,travel
Bus ticket to airport,travel
Purchased medicine: crocin,medicine
Random expense for milk,other
Spotify monthly plan,entertainment
WiFi bill payment for Jio,bills
Bought paracetamol from pharmacy,medicine
Miscellaneous expense: vegetables,other
Shopping for bread,shopping
Paid water bill,bills
Spotify monthly plan,entertainment
Had lunch at Subway,food
Ordered bread from Dominos,food
Ola cab from home to airport,travel
Bought cough syrup from pharmacy,medicine
Mobile recharge for BSNL,bills
General purchase: bread,other
Ordered shoes from KFC,food
Uber ride to mall,travel
WiFi bill payment for BSNL,bills
Mobile recharge for Airtel,bills
Paid water bill,bills
Netflix subscription renewal,entertainment
Paid water bill,bills
Miscellaneous expense: biryani,other
Bus ticket to station,travel
Paid electricity bill,bills
Purchased t-shirt online,shopping
Ordered milk from Dominos,food
Visited medical store for dolo 650,medicine
Ate t-shirt at KFC,food
Bought pizza for dinner,food
Purchased medicines from supermarket,groceries
Bought pizza for dinner,food
Had lunch at Cafe Coffee Day,food
Bought bread from grocery store,groceries
Bought vegetables from grocery store,groceries
Bought paracetamol from pharmacy,medicine
Paid water bill,bills
Hospital bill for checkup,medicine
Uber ride to station,travel
Ordered pizza from Amazon,shopping
Bus ticket to airport,travel
Miscellaneous expense: t-shirt,other
Purchased medicines from supermarket,groceries
Had lunch at KFC,food
Visited medical store for paracetamol,medicine
Bus ticket to airport,travel
Paid electricity bill,bills
Shopping for shoes,shopping
Spotify monthly plan,entertainment
Bought vegetables for dinner,food
Paid water bill,bills
Paid water bill,bills
Visited medical store for cough syrup,medicine
Bought shoes from Flipkart,shopping
Spotify monthly plan,entertainment
Had lunch at Cafe Coffee Day,food
Mobile recharge for Jio,bills
Shopping for pizza,shopping
Picked up medicines from local market,groceries
Paid water bill,bills
WiFi bill payment for BSNL,bills
Uber ride to mall,travel
Picked up biryani from local market,groceries
Spotify monthly plan,entertainment
Concert ticket for Diljit Dosanjh,entertainment
WiFi bill payment for Airtel,bills
Ordered milk from Amazon,shopping
Uber ride to office,travel
Picked up medicines from local market,groceries
Netflix subscription renewal,entertainment
Bought cough syrup from pharmacy,medicine
Had lunch at Subway,food
Picked up milk from local market,groceries
General purchase: biryani,other
Bought dolo 650 from pharmacy,medicine
Mobile recharge for Airtel,bills
Ate vegetables at McDonald's,food
Bus ticket to station,travel
Daily grocery shopping: medicines,groceries
Concert ticket for Diljit Dosanjh,entertainment
Spotify monthly plan,entertainment
Purchased medicine: crocin,medicine
Uber ride to office,travel
Hospital bill for fever,medicine
WiFi bill payment for Airtel,bills
Ordered vegetables from Amazon,shopping
WiFi bill payment for Airtel,bills
Uber ride to station,travel
Bought medicines from grocery store,groceries
WiFi bill payment for VI,bills
Shopping for milk,shopping
Bought bread from Flipkart,shopping
Netflix subscription renewal,entertainment
Purchased medicine: cough syrup,medicine
Paid electricity bill,bills
General purchase: t-shirt,other
General purchase: bread,other
Purchased fruits online,shopping
Daily grocery shopping: shoes,groceries
Daily grocery shopping: bread,groceries
Paid water bill,bills
Bought medicines from Flipkart,shopping
Netflix subscription renewal,entertainment
Movie ticket at PVR,entertainment
Ordered t-shirt from Amazon,shopping
Visited medical store for dolo 650,medicine
Ordered pizza from Dominos,food
Paid electricity bill,bills
Bought crocin from pharmacy,medicine
Concert ticket for Badshah,entertainment
WiFi bill payment for VI,bills
Bought pizza for dinner,food
Paid for petrol refill,travel
Movie ticket at INOX,entertainment
Daily grocery shopping: bread,groceries
