description,master_category,subcategory
Bought books,Education,Books
Monthly rent paid,Home Expenses,Rent
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Miscellaneous expense,Miscellaneous / Other,Other
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Health insurance premium,Insurance,Health Insurance
Hotstar membership renewed,Subscriptions / Memberships,OTT
Gym subscription renewed,Fitness & Sports,Gym Subscription
Income tax payment,Taxes,Income Tax
Miscellaneous expense,Miscellaneous / Other,Other
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Joined yoga classes,Fitness & Sports,Yoga Classes
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought baby products,Kids / Family,Baby Products
GST paid,Taxes,GST Payment
Income tax payment,Taxes,Income Tax
Car servicing cost,Repairs & Maintenance,Car Servicing
Bought shoes,Shopping,Footwear
Bought kitchen items,Home Expenses,Kitchen Items
Concert ticket for Arijit Singh,Entertainment,Concerts
Bought baby products,Kids / Family,Baby Products
Visited KFC for snacks,Food & Dining,Cafe
Bought baby products,Kids / Family,Baby Products
Purchased online course,Education,Courses
Income tax payment,Taxes,Income Tax
Home repair expense,Repairs & Maintenance,Home Repair
Bought pet food,Pet Care,Pet Food
Purchased fresh milk,Groceries,Fruits
Bought books,Education,Books
Vet visit payment,Pet Care,Vet Visits
Subscription for online tool,Education,Online Tools
Flight ticket to mall,Travel,Flights
Monthly rent paid,Home Expenses,Rent
Got lab tests done,Health & Medicine,Lab Tests
Pani ka bill bhara,Bills & Utilities,Water Bill
Booked flight to home,Travel,Flights
Car servicing cost,Repairs & Maintenance,Car Servicing
Dessert treat: pasta,Food & Dining,Dessert
Bought baby products,Kids / Family,Baby Products
Income tax payment,Taxes,Income Tax
Taxi fare to mall,Transport,Taxi
Attended event at airport,Entertainment,Events
Bought baby products,Kids / Family,Baby Products
Bought stocks,Investments,Stocks
Metro ride to station,Transport,Metro
Bought gift items,Gifts & Donations,Gifting Items
Paid health insurance,Health & Medicine,Medical Insurance
Bought gift items,Gifts & Donations,Gifting Items
Bought pet accessories,Pet Care,Accessories
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Spa session done,Personal Care,Spa
Quick meal: rice from Dominos,Food & Dining,Fast Food
Paid school fees,Kids / Family,School Fees
Invested in MF,Investments,Mutual Funds
Bought clothes online,Shopping,Clothing
Life insurance renewal,Insurance,Life Insurance
Business meeting expense,Business / Work Expenses,Business Meetings
CNG bharwaya,Fuel,CNG
Paid hospital bill,Health & Medicine,Hospital
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bijli ka bill bhara,Bills & Utilities,Electricity
Bought clothes online,Shopping,Clothing
Bought gift items,Gifts & Donations,Gifting Items
Electricity bill paid,Bills & Utilities,Electricity
Doctor consultation fee,Health & Medicine,Doctor Visit
Subscription for online tool,Education,Online Tools
Purchased fresh burger,Groceries,Fruits
Vehicle insurance paid,Insurance,Vehicle Insurance
WiFi recharge,Bills & Utilities,Broadband/WiFi
CNG bharwaya,Fuel,CNG
Uber ride to mall,Transport,Uber
Income tax payment,Taxes,Income Tax
Petrol refill,Fuel,Petrol
Bought kitchen items,Home Expenses,Kitchen Items
Ate pizza at KFC,Food & Dining,Restaurants
Deposited in RD account,Investments,FD/RD
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Late fee applied,Fees / Charges,Late Payment Fee
GST paid,Taxes,GST Payment
Bought grooming products,Personal Care,Grooming
Late fee applied,Fees / Charges,Late Payment Fee
Purchased electronics,Shopping,Electronics
Apple Music payment,Subscriptions / Memberships,Apple Music
Late fee applied,Fees / Charges,Late Payment Fee
Gym subscription renewed,Fitness & Sports,Gym Subscription
Paid hospital bill,Health & Medicine,Hospital
Crypto investment,Investments,Crypto
Auto ride to airport,Transport,Auto
Miscellaneous expense,Miscellaneous / Other,Other
EV charging session,Fuel,EV Charging
Deposited in RD account,Investments,FD/RD
Got lab tests done,Health & Medicine,Lab Tests
Income tax payment,Taxes,Income Tax
DTH recharge done,Bills & Utilities,DTH/TV
Apple Music payment,Subscriptions / Memberships,Apple Music
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Travel expense for work to office,Business / Work Expenses,Travel for Work
Hotstar membership renewed,Entertainment,OTT
Concert ticket for Badshah,Entertainment,Concerts
Petrol bharwaya,Fuel,Petrol
Pani ka bill bhara,Bills & Utilities,Water Bill
Vehicle insurance paid,Insurance,Vehicle Insurance
Attended event at mall,Entertainment,Events
Bought milk and dairy products,Groceries,Milk & Dairy
Auto ride to mall,Transport,Auto
Bought gift items,Gifts & Donations,Gifting Items
GST paid,Taxes,GST Payment
Team outing cost,Business / Work Expenses,Team Events
Paid school fees,Kids / Family,School Fees
Vet visit payment,Pet Care,Vet Visits
Vet visit payment,Pet Care,Vet Visits
Bought pet accessories,Pet Care,Accessories
Attended event at home,Entertainment,Events
Purchased electronics,Shopping,Electronics
Salon visit,Personal Care,Salon
Attended event at office,Entertainment,Events
Vehicle insurance paid,Insurance,Vehicle Insurance
CNG bharwaya,Fuel,CNG
Paid coaching fees,Education,Coaching
Bought fast food: biryani,Food & Dining,Fast Food
Team outing cost,Business / Work Expenses,Team Events
Bought clothes online,Shopping,Clothing
Bought kitchen items,Home Expenses,Kitchen Items
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Bought baby products,Kids / Family,Baby Products
Diesel refill,Fuel,Diesel
Purchased electronics,Shopping,Electronics
Bought kitchen items,Home Expenses,Kitchen Items
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Miscellaneous expense,Miscellaneous / Other,Other
GST paid,Taxes,GST Payment
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Bought kitchen items,Home Expenses,Kitchen Items
Income tax payment,Taxes,Income Tax
Invested in MF,Investments,Mutual Funds
Bought medicine: crocin,Health & Medicine,Pharmacy
Spa session done,Personal Care,Spa
Miscellaneous expense,Miscellaneous / Other,Other
Bought sports equipment,Fitness & Sports,Sports Equipment
Client lunch meeting,Business / Work Expenses,Client Lunch
Bought kitchen items,Home Expenses,Kitchen Items
Deposited in RD account,Investments,FD/RD
Metro ride to mall,Transport,Metro
Miscellaneous expense,Miscellaneous / Other,Other
Spa session done,Personal Care,Spa
Bought gift items,Gifts & Donations,Gifting Items
Bought baby products,Kids / Family,Baby Products
Bus ticket to office,Transport,Bus
Bought clothes online,Shopping,Clothing
Bought grooming products,Personal Care,Grooming
Crypto investment,Investments,Crypto
Electricity bill paid,Bills & Utilities,Electricity
Electricity bill paid,Bills & Utilities,Electricity
Doctor consultation fee,Health & Medicine,Doctor Visit
Electricity bill paid,Bills & Utilities,Electricity
Bought gaming item,Entertainment,Gaming
Miscellaneous expense,Miscellaneous / Other,Other
Airtel ka recharge kiya,Bills & Utilities,Mobile Recharge
Monthly rent paid,Home Expenses,Rent
Subscription for online tool,Education,Online Tools
Pani ka bill bhara,Bills & Utilities,Water Bill
BigBazaar se bread liya,Groceries,Supermarket
Paid hospital bill,Health & Medicine,Hospital
Car servicing cost,Repairs & Maintenance,Car Servicing
Spa session done,Personal Care,Spa
Hotstar membership renewed,Subscriptions / Memberships,OTT
Jio ka recharge kiya,Bills & Utilities,Mobile Recharge
Bought pet food,Pet Care,Pet Food
Coffee at Dominos,Food & Dining,Cafe
Income tax payment,Taxes,Income Tax
Subscription for online tool,Education,Online Tools
Car servicing cost,Repairs & Maintenance,Car Servicing
Hotel booking in mall,Travel,Hotel Stay
Late fee applied,Fees / Charges,Late Payment Fee
Bought pasta from sabzi mandi,Groceries,Vegetables
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bank charge deducted,Fees / Charges,Bank Fees
Bought kitchen items,Home Expenses,Kitchen Items
Petrol bharwaya,Fuel,Petrol
Paid coaching fees,Education,Coaching
Vet visit payment,Pet Care,Vet Visits
Bought pet accessories,Pet Care,Accessories
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought clothes online,Shopping,Clothing
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Paid school fees,Kids / Family,School Fees
Invested in MF,Investments,Mutual Funds
Income tax payment,Taxes,Income Tax
Paid school fees,Kids / Family,School Fees
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Spotify subscription renewal,Subscriptions / Memberships,Music
Spa session done,Personal Care,Spa
EV charging session,Fuel,EV Charging
Ola se airport gaya,Transport,Ola
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Watched movie at INOX,Entertainment,Movies
Car servicing cost,Repairs & Maintenance,Car Servicing
Diesel refill,Fuel,Diesel
Health insurance premium,Insurance,Health Insurance
Paid school fees,Kids / Family,School Fees
Mobile recharge for Jio,Bills & Utilities,Mobile Recharge
vegetables Swiggy se mangwaya,Food & Dining,Swiggy
Hotstar membership renewed,Entertainment,OTT
Office trip to mall,Travel,Business Trip
Late fee applied,Fees / Charges,Late Payment Fee
Invested in MF,Investments,Mutual Funds
Invested in MF,Investments,Mutual Funds
Purchased electronics,Shopping,Electronics
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Diesel refill,Fuel,Diesel
CNG bharwaya,Fuel,CNG
Bought fruits from sabzi mandi,Groceries,Vegetables
Bought stocks,Investments,Stocks
Joined yoga classes,Fitness & Sports,Yoga Classes
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Bought clothes online,Shopping,Clothing
Ordered pizza from Amazon,Shopping,Online Shopping
Business meeting expense,Business / Work Expenses,Business Meetings
Health insurance premium,Insurance,Health Insurance
Got lab tests done,Health & Medicine,Lab Tests
Auto ride to station,Transport,Auto
Bus ticket to home,Transport,Bus
GST paid,Taxes,GST Payment
Donation made,Gifts & Donations,Charity
Monthly rent paid,Home Expenses,Rent
Late fee applied,Fees / Charges,Late Payment Fee
WiFi recharge,Bills & Utilities,Broadband/WiFi
Quick meal: pasta from Haldiram,Food & Dining,Fast Food
Spotify subscription renewal,Subscriptions / Memberships,Music
Bank charge deducted,Fees / Charges,Bank Fees
Bank charge deducted,Fees / Charges,Bank Fees
Late fee applied,Fees / Charges,Late Payment Fee
fruits fruit kharida,Groceries,Fruits
Vet visit payment,Pet Care,Vet Visits
Bank charge deducted,Fees / Charges,Bank Fees
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Joined yoga classes,Fitness & Sports,Yoga Classes
Salon visit,Personal Care,Salon
GST paid,Taxes,GST Payment
Income tax payment,Taxes,Income Tax
Booked flight to office,Travel,Flights
Life insurance renewal,Insurance,Life Insurance
Bought fast food: burger,Food & Dining,Fast Food
Bought pet food,Pet Care,Pet Food
Vehicle insurance paid,Insurance,Vehicle Insurance
Travel expense for work to station,Business / Work Expenses,Travel for Work
Vet visit payment,Pet Care,Vet Visits
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Attended event at station,Entertainment,Events
Paid postpaid bill for BSNL,Bills & Utilities,Postpaid
Miscellaneous expense,Miscellaneous / Other,Other
Train ticket booked to airport,Transport,Train
Bought sports equipment,Fitness & Sports,Sports Equipment
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Team outing cost,Business / Work Expenses,Team Events
Ola ride to station,Transport,Ola
Bought grooming products,Personal Care,Grooming
vegetables snacks liye,Food & Dining,Snacks
Bank charge deducted,Fees / Charges,Bank Fees
Purchased electronics,Shopping,Electronics
GST paid,Taxes,GST Payment
Donation made,Gifts & Donations,Charity
Diesel refill,Fuel,Diesel
Office trip to home,Travel,Business Trip
Spa session done,Personal Care,Spa
Metro ride to airport,Transport,Metro
Pani ka bill bhara,Bills & Utilities,Water Bill
Miscellaneous expense,Miscellaneous / Other,Other
Car servicing cost,Repairs & Maintenance,Car Servicing
Bus ticket to airport,Transport,Bus
Spotify subscription renewal,Subscriptions / Memberships,Music
Spa session done,Personal Care,Spa
Office trip to station,Travel,Business Trip
Life insurance renewal,Insurance,Life Insurance
Bank charge deducted,Fees / Charges,Bank Fees
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Cleaning supplies bought,Home Expenses,Cleaning Supplies
pasta fruit kharida,Groceries,Fruits
CNG bharwaya,Fuel,CNG
Joined yoga classes,Fitness & Sports,Yoga Classes
Quick meal: bread from McDonald's,Food & Dining,Fast Food
Ola ride to home,Transport,Ola
Late fee applied,Fees / Charges,Late Payment Fee
Bought shoes,Shopping,Footwear
Attended event at station,Entertainment,Events
Bought grooming products,Personal Care,Grooming
Paid school fees,Kids / Family,School Fees
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Monthly rent paid,Home Expenses,Rent
Taxi fare to station,Transport,Taxi
Watched movie at PVR,Entertainment,Movies
Supermarket shopping: pizza,Groceries,Supermarket
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Bought baby products,Kids / Family,Baby Products
Bought pet food,Pet Care,Pet Food
GST paid,Taxes,GST Payment
Bought baby products,Kids / Family,Baby Products
Bought kitchen items,Home Expenses,Kitchen Items
Bought grooming products,Personal Care,Grooming
Miscellaneous expense,Miscellaneous / Other,Other
Spa session done,Personal Care,Spa
Swiggy order: vegetables,Food & Dining,Swiggy
Late fee applied,Fees / Charges,Late Payment Fee
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Bought gift items,Gifts & Donations,Gifting Items
CNG bharwaya,Fuel,CNG
Diesel refill,Fuel,Diesel
Paid school fees,Kids / Family,School Fees
Car servicing cost,Repairs & Maintenance,Car Servicing
Life insurance renewal,Insurance,Life Insurance
Petrol bharwaya,Fuel,Petrol
Salon visit,Personal Care,Salon
Health insurance premium,Insurance,Health Insurance
GST paid,Taxes,GST Payment
Income tax payment,Taxes,Income Tax
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Health insurance premium,Insurance,Health Insurance
Business meeting expense,Business / Work Expenses,Business Meetings
Bought grooming products,Personal Care,Grooming
Auto ride to station,Transport,Auto
Bought medicine: paracetamol,Health & Medicine,Pharmacy
Hotel booking in mall,Travel,Hotel Stay
Bought medicine: paracetamol,Health & Medicine,Pharmacy
DTH recharge done,Bills & Utilities,DTH/TV
Bought baby products,Kids / Family,Baby Products
Paid school fees,Kids / Family,School Fees
Miscellaneous expense,Miscellaneous / Other,Other
WiFi recharge,Bills & Utilities,Broadband/WiFi
Ola ride to station,Transport,Ola
Miscellaneous expense,Miscellaneous / Other,Other
Miscellaneous expense,Miscellaneous / Other,Other
Bought baby products,Kids / Family,Baby Products
Gym subscription renewed,Fitness & Sports,Gym Subscription
Team outing cost,Business / Work Expenses,Team Events
Donation made,Gifts & Donations,Charity
Bought pet accessories,Pet Care,Accessories
Car servicing cost,Repairs & Maintenance,Car Servicing
Vet visit payment,Pet Care,Vet Visits
Car servicing cost,Repairs & Maintenance,Car Servicing
Bank charge deducted,Fees / Charges,Bank Fees
Bought stocks,Investments,Stocks
Bought books,Education,Books
Purchased electronics,Shopping,Electronics
Auto ride to airport,Transport,Auto
Health insurance premium,Insurance,Health Insurance
Business meeting expense,Business / Work Expenses,Business Meetings
Salon visit,Personal Care,Salon
Train ticket booked to airport,Transport,Train
Got lab tests done,Health & Medicine,Lab Tests
Health insurance premium,Insurance,Health Insurance
Bought pet accessories,Pet Care,Accessories
Bought books,Education,Books
Health insurance premium,Insurance,Health Insurance
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Donation made,Gifts & Donations,Charity
Bought grooming products,Personal Care,Grooming
Diesel refill,Fuel,Diesel
Vet visit payment,Pet Care,Vet Visits
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Income tax payment,Taxes,Income Tax
Car servicing cost,Repairs & Maintenance,Car Servicing
Miscellaneous expense,Miscellaneous / Other,Other
Bought gaming item,Entertainment,Gaming
Bought books,Education,Books
Booked flight to airport,Travel,Flights
Donation made,Gifts & Donations,Charity
Bought books,Education,Books
Life insurance renewal,Insurance,Life Insurance
Supermarket shopping: fruits,Groceries,Supermarket
Netflix subscription renewal,Subscriptions / Memberships,OTT
Donation made,Gifts & Donations,Charity
Bought milk and dairy products,Groceries,Milk & Dairy
Invested in MF,Investments,Mutual Funds
Spa session done,Personal Care,Spa
Purchased electronics,Shopping,Electronics
EV charging session,Fuel,EV Charging
Paid school fees,Kids / Family,School Fees
Paid school fees,Kids / Family,School Fees
Paid coaching fees,Education,Coaching
Late fee applied,Fees / Charges,Late Payment Fee
Business meeting expense,Business / Work Expenses,Business Meetings
Joined yoga classes,Fitness & Sports,Yoga Classes
Late fee applied,Fees / Charges,Late Payment Fee
Invested in MF,Investments,Mutual Funds
Miscellaneous expense,Miscellaneous / Other,Other
Bought pet food,Pet Care,Pet Food
Zomato se pasta mangaya,Food & Dining,Zomato
Bought sports equipment,Fitness & Sports,Sports Equipment
DTH recharge done,Bills & Utilities,DTH/TV
Paid hospital bill,Health & Medicine,Hospital
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Bought clothes online,Shopping,Clothing
Bank charge deducted,Fees / Charges,Bank Fees
Bought pet food,Pet Care,Pet Food
Bought shoes,Shopping,Footwear
Miscellaneous expense,Miscellaneous / Other,Other
Paid school fees,Kids / Family,School Fees
Uber ride to station,Transport,Uber
Invested in MF,Investments,Mutual Funds
Spa session done,Personal Care,Spa
Bank charge deducted,Fees / Charges,Bank Fees
Crypto investment,Investments,Crypto
Hotel booking in home,Travel,Hotel Stay
CNG bharwaya,Fuel,CNG
Invested in MF,Investments,Mutual Funds
Bought medicine: paracetamol,Health & Medicine,Pharmacy
Flight ticket to airport,Travel,Flights
Miscellaneous expense,Miscellaneous / Other,Other
Purchased fresh eggs,Groceries,Fruits
Bought sports equipment,Fitness & Sports,Sports Equipment
Vehicle insurance paid,Insurance,Vehicle Insurance
Miscellaneous expense,Miscellaneous / Other,Other
GST paid,Taxes,GST Payment
Purchased online course,Education,Courses
Concert ticket for Arijit Singh,Entertainment,Concerts
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Dinner at KFC,Food & Dining,Restaurants
Gym subscription renewed,Fitness & Sports,Gym Subscription
eggs snacks liye,Food & Dining,Snacks
Bought books,Education,Books
Bought grooming products,Personal Care,Grooming
Bought pet accessories,Pet Care,Accessories
Vet visit payment,Pet Care,Vet Visits
Life insurance renewal,Insurance,Life Insurance
Donation made,Gifts & Donations,Charity
Bought kitchen items,Home Expenses,Kitchen Items
Monthly rent paid,Home Expenses,Rent
Zomato order placed for pasta,Food & Dining,Zomato
Apple Music payment,Subscriptions / Memberships,Apple Music
Holiday package for mall,Travel,Tour Packages
Paid school fees,Kids / Family,School Fees
Invested in MF,Investments,Mutual Funds
Bought sports equipment,Fitness & Sports,Sports Equipment
Doctor consultation fee,Health & Medicine,Doctor Visit
Crypto investment,Investments,Crypto
Car servicing cost,Repairs & Maintenance,Car Servicing
Client lunch meeting,Business / Work Expenses,Client Lunch
Purchased fresh vegetables,Groceries,Fruits
Miscellaneous expense,Miscellaneous / Other,Other
Bought clothes online,Shopping,Clothing
Office trip to airport,Travel,Business Trip
Deposited in RD account,Investments,FD/RD
Paid postpaid bill for VI,Bills & Utilities,Postpaid
Income tax payment,Taxes,Income Tax
Bought beauty products,Shopping,Beauty Products
Bought pet accessories,Pet Care,Accessories
Salon visit,Personal Care,Salon
Diesel refill,Fuel,Diesel
